Title,Correlation,num_of_ratings
101 Dalmatians (1996),0.2363499636207261,109
12 Angry Men (1957),0.04537426064865149,125
2 Days in the Valley (1996),0.1746075739423945,93
"20,000 Leagues Under the Sea (1954)",0.426051086845194,72
2001: A Space Odyssey (1968),0.08920566156860502,259
"39 Steps, The (1935)",0.18751315451806233,59
Absolute Power (1997),0.12294570762552776,127
"Abyss, The (1989)",0.9999999999999999,151
Ace Ventura: Pet Detective (1994),0.2900738865429637,103
Addams Family Values (1993),0.020161581710709406,87
Addicted to Love (1997),0.4092525928189875,54
"Adventures of Priscilla, Queen of the Desert, The (1994)",0.21400868142316015,111
"Adventures of Robin Hood, The (1938)",0.14639869719151086,67
"African Queen, The (1951)",0.36577229694211194,152
"Age of Innocence, The (1993)",0.3207925611951597,65
Air Force One (1997),0.14008860073536727,431
Akira (1988),-0.18314485893956414,50
Aladdin (1992),0.36448366368760254,219
Alice in Wonderland (1951),0.16480595213672375,81
Alien (1979),-0.018818014871004807,291
Alien 3 (1992),0.1902775111649849,100
Alien: Resurrection (1997),0.18680578499772177,124
Aliens (1986),0.20120677278508137,284
All About Eve (1950),0.14551788123706105,66
Amadeus (1984),0.20774986404110712,276
"American President, The (1995)",0.2772762884364609,164
"American Werewolf in London, An (1981)",0.4358657830363068,99
"American in Paris, An (1951)",0.1842738504822587,50
Amistad (1997),0.5177693563576148,124
"Amityville Horror, The (1979)",0.140028008402801,53
Anastasia (1997),0.8607916009117552,66
Angels and Insects (1995),-0.1529517617338788,72
Annie Hall (1977),-0.22609987913217852,180
Antonia's Line (1995),-0.1744956101130282,69
"Apartment, The (1960)",0.18463723646899907,63
Apocalypse Now (1979),0.16734247337981656,221
Apollo 13 (1995),0.2817549038051773,276
"Apostle, The (1997)",-0.824163383692134,55
Apt Pupil (1998),-0.2678651230338341,160
"Aristocats, The (1970)",-0.11870138823733953,54
Army of Darkness (1993),0.3296983340867563,116
Around the World in 80 Days (1956),0.19306557348958103,59
"Arrival, The (1996)",0.4559800208174758,83
Arsenic and Old Lace (1944),0.4359284537270253,115
As Good As It Gets (1997),-0.029278610947541115,112
Austin Powers: International Man of Mystery (1997),0.10333299645912884,130
Babe (1995),0.2488957968088296,219
Back to the Future (1985),0.4961106098091292,350
Bad Boys (1995),0.2872672189614059,57
Bananas (1971),0.043326525056501856,57
Barcelona (1994),0.26257327285557924,53
Basic Instinct (1992),0.16039642115525385,101
Batman & Robin (1997),0.058912369361371966,62
Batman (1989),0.26957617147000384,201
Batman Forever (1995),0.13567357878180353,114
Batman Returns (1992),0.11608479966073733,142
Bean (1997),0.43911738074696394,91
"Beautician and the Beast, The (1997)",0.010180787029692094,86
Beautiful Girls (1996),0.3469322570044853,115
Beauty and the Beast (1991),0.20417229918126076,202
Beavis and Butt-head Do America (1996),0.1897551439426864,156
Bed of Roses (1996),-0.23076923076923075,60
Bedknobs and Broomsticks (1971),0.4228827109661053,57
Being There (1979),0.2614584541024335,116
Ben-Hur (1959),0.5126670085035211,124
Benny & Joon (1993),0.059605236537890134,102
Better Off Dead... (1985),0.12129300143833892,79
Big Night (1996),-0.03855837840952432,171
"Big Sleep, The (1946)",0.1407195089460584,73
"Birdcage, The (1996)",0.23206831294304303,293
"Birds, The (1963)",0.23897693062166145,162
Black Sheep (1996),0.2409800140817875,55
Blade Runner (1982),0.125734327828791,275
"Blues Brothers, The (1980)",0.2816160242298132,251
Bob Roberts (1992),-0.04804665994788564,85
Body Snatchers (1993),0.4370213801004707,69
Bonnie and Clyde (1967),0.18651511073388258,122
Boogie Nights (1997),-0.02872973532100585,189
"Boot, Das (1981)",0.22830465631121896,201
Bound (1996),0.42831236763740127,129
"Brady Bunch Movie, The (1995)",0.11359490276124973,76
Bram Stoker's Dracula (1992),0.27325897210776773,120
Braveheart (1995),0.2870299878694179,297
Brazil (1985),0.02739362819075258,208
Breakdown (1997),0.37474057416472967,77
